band,time_slot,activity
2,233,0
3,233,0
4,233,0
5,233,0
6,233,0
7,233,0
8,233,1
9,233,0
10,233,1
11,233,0
12,233,0
13,233,0
14,233,0
15,233,1
16,233,0
17,233,0
18,233,0
19,233,0
20,233,0
21,233,0
22,233,0
23,233,1
24,233,0
25,233,0
26,233,1
27,233,1
28,233,0
29,233,0
0,234,0
1,234,1
2,234,0
3,234,0
4,234,0
5,234,0
6,234,0
7,234,1
8,234,0
9,234,0
10,234,0
11,234,0
12,234,0
13,234,0
14,234,0
15,234,0
16,234,0
17,234,0
18,234,0
19,234,0
20,234,0
21,234,0
22,234,0
23,234,1
24,234,0
25,234,0
26,234,1
27,234,1
28,234,0
29,234,0
0,235,0
1,235,1
2,235,0
3,235,0
4,235,0
5,235,0
6,235,1
7,235,1
8,235,0
9,235,0
10,235,0
11,235,0
12,235,0
13,235,1
14,235,0
15,235,0
16,235,0
17,235,0
18,235,0
19,235,0
20,235,0
21,235,1
22,235,0
23,235,1
24,235,0
25,235,0
26,235,1
27,235,1
28,235,0
29,235,0
0,236,0
1,236,1
2,236,0
3,236,0
4,236,0
5,236,0
6,236,0
7,236,1
8,236,0
9,236,0
10,236,0
11,236,0
12,236,0
13,236,0
14,236,0
15,236,0
16,236,0
17,236,0
18,236,0
19,236,0
20,236,0
21,236,0
22,236,0
23,236,1
24,236,0
25,236,0
26,236,0
27,236,1
28,236,0
29,236,0
0,237,0
1,237,1
2,237,0
3,237,0
4,237,0
5,237,0
6,237,1
7,237,1
8,237,1
9,237,0
10,237,0
11,237,0
12,237,0
13,237,0
14,237,0
15,237,0
16,237,0
17,237,0
18,237,0
19,237,0
20,237,0
21,237,0
22,237,0
23,237,1
24,237,0
25,237,0
26,237,0
27,237,1
28,237,0
29,237,0
0,238,0
1,238,0
2,238,0
3,238,0
4,238,1
5,238,0
6,238,0
7,238,0
8,238,0
9,238,0
10,238,0
11,238,0
12,238,0
13,238,0
14,238,0
15,238,0
16,238,0
17,238,0
18,238,0
19,238,0
20,238,0
21,238,0
22,238,0
23,238,1
24,238,0
25,238,0
26,238,0
27,238,1
28,238,0
29,238,0
0,239,0
1,239,1
2,239,0
3,239,1
4,239,0
5,239,0
6,239,0
7,239,1
8,239,0
9,239,0
10,239,0
11,239,0
12,239,0
13,239,0
14,239,0
15,239,0
16,239,0
17,239,0
18,239,0
19,239,0
20,239,0
21,239,0
22,239,0
23,239,1
24,239,0
25,239,0
26,239,0
27,239,1
28,239,0
29,239,0
0,240,0
1,240,1
2,240,0
3,240,0
4,240,0
5,240,0
6,240,1
7,240,1
8,240,0
9,240,1
10,240,0
11,240,0
12,240,0
13,240,0
14,240,0
15,240,0
16,240,0
17,240,0
18,240,0
19,240,0
20,240,0
21,240,0
22,240,0
23,240,1
24,240,0
25,240,0
26,240,0
27,240,1
28,240,0
29,240,0
0,241,0
1,241,1
2,241,0
3,241,0
4,241,0
5,241,0
6,241,0
7,241,1
8,241,0
9,241,1
10,241,0
11,241,0
12,241,0
13,241,0
14,241,0
15,241,0
16,241,0
17,241,0
18,241,0
19,241,0
20,241,0
21,241,1
22,241,0
23,241,1
24,241,0
25,241,0
26,241,0
27,241,1
28,241,0
29,241,0
0,242,0
1,242,1
2,242,0
3,242,0
4,242,0
5,242,0
6,242,0
7,242,1
8,242,0
9,242,1
10,242,0
11,242,0
12,242,0
13,242,0
14,242,0
15,242,0
16,242,0
17,242,0
18,242,0
19,242,0
20,242,0
21,242,0
22,242,0
23,242,1
24,242,1
25,242,0
26,242,1
27,242,1
28,242,0
29,242,0
0,243,0
1,243,1
2,243,0
3,243,0
4,243,0
5,243,0
6,243,1
7,243,1
8,243,0
9,243,0
10,243,1
11,243,0
12,243,0
13,243,0
14,243,0
15,243,0
16,243,0
17,243,0
18,243,0
19,243,0
20,243,0
21,243,0
22,243,0
23,243,1
24,243,0
25,243,0
26,243,1
27,243,1
28,243,0
29,243,0
0,244,0
1,244,1
2,244,0
3,244,0
4,244,0
5,244,0
6,244,0
7,244,1
8,244,0
9,244,0
10,244,1
11,244,0
12,244,0
13,244,0
14,244,0
15,244,0
16,244,0
17,244,0
18,244,0
19,244,0
20,244,0
21,244,0
22,244,0
23,244,1
24,244,0
25,244,0
26,244,0
27,244,1
28,244,0
29,244,0
0,245,0
1,245,1
2,245,0
3,245,0
4,245,1
5,245,0
6,245,0
7,245,0
8,245,0
9,245,0
10,245,1
11,245,0
12,245,0
13,245,0
14,245,0
15,245,0
16,245,0
17,245,0
18,245,0
19,245,0
20,245,0
21,245,0
22,245,0
23,245,1
24,245,0
25,245,0
26,245,0
27,245,1
28,245,0
29,245,0
0,246,0
1,246,1
2,246,0
3,246,0
4,246,0
5,246,0
6,246,1
7,246,1
8,246,0
9,246,0
10,246,0
11,246,0
12,246,0
13,246,0
14,246,0
15,246,0
16,246,0
17,246,0
18,246,0
19,246,0
20,246,0
21,246,0
22,246,0
23,246,0
24,246,0
25,246,0
26,246,0
27,246,1
28,246,0
29,246,0
0,247,0
1,247,0
2,247,0
3,247,0
4,247,0
5,247,0
6,247,1
7,247,0
8,247,0
9,247,0
10,247,1
11,247,0
12,247,0
13,247,0
14,247,0
15,247,0
16,247,0
17,247,0
18,247,0
19,247,0
20,247,0
21,247,0
22,247,0
23,247,0
24,247,0
25,247,0
26,247,0
27,247,1
28,247,0
29,247,0
0,248,0
1,248,1
2,248,0
3,248,0
4,248,0
5,248,0
6,248,1
7,248,1
8,248,0
9,248,0
10,248,0
11,248,0
12,248,0
13,248,0
14,248,0
15,248,0
16,248,0
17,248,0
18,248,0
19,248,0
20,248,0
21,248,0
22,248,0
23,248,1
24,248,0
25,248,1
26,248,1
27,248,1
28,248,0
29,248,1
0,249,0
1,249,1
2,249,0
3,249,0
4,249,0
5,249,0
6,249,1
7,249,1
8,249,0
9,249,0
10,249,0
11,249,0
12,249,0
13,249,0
14,249,0
15,249,0
16,249,0
17,249,0
18,249,0
19,249,0
20,249,0
21,249,0
22,249,0
23,249,1
24,249,0
25,249,0
26,249,1
27,249,1
28,249,0
29,249,0
0,250,0
1,250,0
2,250,0
3,250,0
4,250,0
5,250,0
6,250,0
7,250,1
8,250,0
9,250,0
10,250,0
11,250,0
12,250,0
13,250,0
14,250,0
15,250,0
16,250,0
17,250,0
18,250,0
19,250,0
20,250,0
21,250,1
22,250,0
23,250,1
24,250,0
25,250,0
26,250,1
27,250,1
28,250,0
29,250,0
0,251,0
1,251,0
2,251,0
3,251,0
4,251,0
5,251,0
6,251,0
7,251,0
8,251,0
9,251,0
10,251,0
11,251,0
12,251,0
13,251,0
14,251,0
15,251,0
16,251,0
17,251,0
18,251,0
19,251,0
20,251,0
21,251,0
22,251,0
23,251,1
24,251,0
25,251,0
26,251,0
27,251,1
28,251,0
29,251,0
0,252,0
1,252,0
2,252,1
3,252,0
4,252,0
5,252,0
6,252,0
7,252,0
8,252,0
9,252,0
10,252,0
11,252,0
12,252,0
13,252,0
14,252,0
15,252,0
16,252,0
17,252,0
18,252,0
19,252,0
20,252,0
21,252,0
22,252,0
23,252,1
24,252,0
25,252,0
26,252,0
27,252,1
28,252,0
29,252,0
0,253,0
1,253,0
2,253,0
3,253,0
4,253,0
5,253,0
6,253,1
7,253,1
8,253,0
9,253,0
10,253,0
11,253,0
12,253,0
13,253,0
14,253,0
15,253,0
16,253,0
17,253,0
18,253,0
19,253,0
20,253,0
21,253,0
22,253,0
23,253,1
24,253,0
25,253,0
26,253,0
27,253,1
28,253,0
29,253,0
0,254,0
1,254,0
2,254,0
3,254,0
4,254,0
5,254,0
6,254,1
7,254,1
8,254,1
9,254,0
10,254,0
11,254,0
12,254,0
13,254,0
14,254,0
15,254,0
16,254,0
17,254,0
18,254,0
19,254,0
20,254,0
21,254,1
22,254,0
23,254,1
24,254,0
25,254,0
26,254,1
27,254,1
28,254,1
29,254,0
0,255,0
1,255,0
2,255,0
3,255,0
4,255,0
5,255,0
6,255,0
7,255,0
8,255,1
9,255,0
10,255,0
11,255,0
12,255,0
13,255,0
14,255,0
15,255,0
16,255,0
17,255,0
18,255,0
19,255,0
20,255,0
21,255,0
22,255,0
23,255,1
24,255,0
25,255,0
26,255,0
27,255,1
28,255,0
29,255,0
0,256,0
1,256,0
2,256,0
3,256,0
4,256,0
5,256,0
6,256,1
7,256,0
8,256,0
9,256,0
10,256,0
11,256,0
12,256,0
13,256,0
14,256,0
15,256,0
16,256,0
17,256,0
18,256,0
19,256,0
20,256,0
21,256,0
22,256,0
23,256,1
24,256,0
25,256,0
26,256,0
27,256,1
28,256,0
29,256,0
0,257,0
1,257,0
2,257,0
3,257,0
4,257,0
5,257,0
6,257,1
7,257,0
8,257,0
9,257,0
10,257,0
11,257,0
12,257,0
13,257,0
14,257,0
15,257,0
16,257,0
17,257,0
18,257,0
19,257,0
20,257,0
21,257,0
22,257,0
23,257,1
24,257,0
25,257,0
26,257,0
27,257,0
28,257,0
29,257,0
0,258,0
1,258,0
2,258,0
3,258,0
4,258,0
5,258,0
6,258,1
7,258,0
8,258,0
9,258,0
10,258,0
11,258,0
12,258,0
13,258,0
14,258,0
15,258,0
16,258,0
17,258,0
18,258,0
19,258,0
20,258,0
21,258,0
22,258,0
23,258,1
24,258,0
25,258,0
26,258,0
27,258,0
28,258,0
29,258,0
0,259,0
1,259,0
2,259,0
3,259,0
4,259,0
5,259,0
6,259,0
7,259,0
8,259,0
9,259,0
10,259,0
11,259,0
12,259,0
13,259,0
14,259,0
15,259,0
16,259,0
17,259,0
18,259,0
19,259,0
20,259,0
21,259,0
22,259,0
23,259,1
24,259,0
25,259,0
26,259,0
27,259,0
28,259,0
29,259,0
